Sex,Age,Population
Male,0,29610
Male,0,346
Male,0,3188
Male,0,1269
Male,0,2059
Male,0,1855
Male,0,1550
Male,0,570
Male,0,555
Male,0,257
Male,0,852
Male,0,1406
Male,0,481
Male,0,594
Male,0,910
Male,0,910
Male,0,686
Male,0,1159
Male,0,2135
Male,0,822
Male,0,1116
Male,0,1017
Male,0,678
Male,0,405
Male,0,1176
Male,0,200
Male,0,790
Male,0,382
Male,0,376
Male,0,505
Male,0,916
Male,0,445
Male,1,28875
Male,1,347
Male,1,2937
Male,1,1245
Male,1,1987
Male,1,1922
Male,1,1535
Male,1,576
Male,1,517
Male,1,244
Male,1,809
Male,1,1403
Male,1,491
Male,1,556
Male,1,846
Male,1,862
Male,1,656
Male,1,1148
Male,1,2070
Male,1,811
Male,1,1148
Male,1,936
Male,1,664
Male,1,362
Male,1,1135
Male,1,204
Male,1,776
Male,1,380
Male,1,383
Male,1,527
Male,1,963
Male,1,435
Male,2,30236
Male,2,355
Male,2,3035
Male,2,1251
Male,2,2196
Male,2,1867
Male,2,1543
Male,2,620
Male,2,605
Male,2,301
Male,2,901
Male,2,1463
Male,2,489
Male,2,576
Male,2,914
Male,2,906
Male,2,729
Male,2,1144
Male,2,2184
Male,2,848
Male,2,1243
Male,2,957
Male,2,664
Male,2,406
Male,2,1188
Male,2,224
Male,2,795
Male,2,465
Male,2,404
Male,2,541
Male,2,988
Male,2,434
Male,3,31001
Male,3,376
Male,3,2875
Male,3,1304
Male,3,2223
Male,3,1997
Male,3,1611
Male,3,606
Male,3,648
Male,3,283
Male,3,816
Male,3,1539
Male,3,531
Male,3,590
Male,3,961
Male,3,976
Male,3,723
Male,3,1188
Male,3,2260
Male,3,867
Male,3,1193
Male,3,1029
Male,3,755
Male,3,410
Male,3,1247
Male,3,240
Male,3,814
Male,3,441
Male,3,420
Male,3,560
Male,3,1030
Male,3,488
Male,4,31686
Male,4,376
Male,4,2869
Male,4,1380
Male,4,2275
Male,4,2002
Male,4,1704
Male,4,616
Male,4,643
Male,4,276
Male,4,918
Male,4,1578
Male,4,519
Male,4,599
Male,4,1020
Male,4,1010
Male,4,739
Male,4,1142
Male,4,2358
Male,4,876
Male,4,1240
Male,4,1074
Male,4,756
Male,4,412
Male,4,1354
Male,4,223
Male,4,842
Male,4,427
Male,4,412
Male,4,555
Male,4,1042
Male,4,449
Male,5,32684
Male,5,384
Male,5,2793
Male,5,1442
Male,5,2387
Male,5,2107
Male,5,1692
Male,5,693
Male,5,641
Male,5,347
Male,5,897
Male,5,1601
Male,5,569
Male,5,659
Male,5,1022
Male,5,1063
Male,5,821
Male,5,1176
Male,5,2406
Male,5,938
Male,5,1294
Male,5,1083
Male,5,787
Male,5,437
Male,5,1326
Male,5,229
Male,5,880
Male,5,471
Male,5,427
Male,5,599
Male,5,1079
Male,5,434
Male,6,34092
Male,6,383
Male,6,2934
Male,6,1485
Male,6,2502
Male,6,2141
Male,6,1784
Male,6,763
Male,6,698
Male,6,337
Male,6,987
Male,6,1588
Male,6,557
Male,6,684
Male,6,1107
Male,6,1090
Male,6,867
Male,6,1268
Male,6,2638
Male,6,945
Male,6,1304
Male,6,1123
Male,6,847
Male,6,449
Male,6,1359
Male,6,232
Male,6,917
Male,6,450
Male,6,423
Male,6,585
Male,6,1163
Male,6,482
Male,7,35429
Male,7,434
Male,7,3021
Male,7,1505
Male,7,2577
Male,7,2302
Male,7,1879
Male,7,711
Male,7,713
Male,7,331
Male,7,1014
Male,7,1774
Male,7,620
Male,7,654
Male,7,1164
Male,7,1152
Male,7,858
Male,7,1369
Male,7,2737
Male,7,1011
Male,7,1332
Male,7,1148
Male,7,848
Male,7,460
Male,7,1368
Male,7,254
Male,7,924
Male,7,507
Male,7,508
Male,7,607
Male,7,1137
Male,7,510
Male,8,36296
Male,8,415
Male,8,3095
Male,8,1517
Male,8,2752
Male,8,2320
Male,8,1926
Male,8,781
Male,8,723
Male,8,348
Male,8,1048
Male,8,1881
Male,8,638
Male,8,700
Male,8,1188
Male,8,1132
Male,8,869
Male,8,1270
Male,8,2785
Male,8,957
Male,8,1408
Male,8,1158
Male,8,916
Male,8,443
Male,8,1507
Male,8,254
Male,8,931
Male,8,512
Male,8,481
Male,8,602
Male,8,1224
Male,8,515
Male,9,36969
Male,9,447
Male,9,3040
Male,9,1454
Male,9,2775
Male,9,2298
Male,9,1939
Male,9,756
Male,9,780
Male,9,390
Male,9,1063
Male,9,1805
Male,9,610
Male,9,748
Male,9,1235
Male,9,1203
Male,9,933
Male,9,1346
Male,9,2802
Male,9,1071
Male,9,1462
Male,9,1127
Male,9,901
Male,9,477
Male,9,1545
Male,9,284
Male,9,978
Male,9,546
Male,9,512
Male,9,687
Male,9,1222
Male,9,533
Male,10,38035
Male,10,475
Male,10,3147
Male,10,1586
Male,10,2938
Male,10,2527
Male,10,1985
Male,10,847
Male,10,793
Male,10,367
Male,10,1096
Male,10,1956
Male,10,643
Male,10,715
Male,10,1266
Male,10,1183
Male,10,914
Male,10,1295
Male,10,2821
Male,10,1043
Male,10,1476
Male,10,1290
Male,10,904
Male,10,450
Male,10,1556
Male,10,245
Male,10,968
Male,10,524
Male,10,553
Male,10,651
Male,10,1277
Male,10,544
Male,11,38296
Male,11,514
Male,11,3053
Male,11,1536
Male,11,2807
Male,11,2382
Male,11,2127
Male,11,800
Male,11,824
Male,11,391
Male,11,1120
Male,11,1978
Male,11,659
Male,11,770
Male,11,1220
Male,11,1247
Male,11,908
Male,11,1393
Male,11,2979
Male,11,1042
Male,11,1492
Male,11,1268
Male,11,934
Male,11,491
Male,11,1491
Male,11,266
Male,11,1015
Male,11,553
Male,11,497
Male,11,704
Male,11,1330
Male,11,505
Male,12,38957
Male,12,441
Male,12,3236
Male,12,1561
Male,12,3013
Male,12,2459
Male,12,2057
Male,12,825
Male,12,818
Male,12,381
Male,12,1098
Male,12,1964
Male,12,681
Male,12,752
Male,12,1215
Male,12,1261
Male,12,984
Male,12,1356
Male,12,3072
Male,12,1165
Male,12,1521
Male,12,1346
Male,12,984
Male,12,443
Male,12,1530
Male,12,256
Male,12,1000
Male,12,508
Male,12,521
Male,12,645
Male,12,1332
Male,12,532
Male,13,38474
Male,13,484
Male,13,3064
Male,13,1544
Male,13,2830
Male,13,2373
Male,13,2058
Male,13,843
Male,13,788
Male,13,385
Male,13,1190
Male,13,1897
Male,13,694
Male,13,743
Male,13,1338
Male,13,1294
Male,13,960
Male,13,1292
Male,13,2936
Male,13,1107
Male,13,1516
Male,13,1256
Male,13,942
Male,13,511
Male,13,1568
Male,13,259
Male,13,969
Male,13,549
Male,13,480
Male,13,709
Male,13,1377
Male,13,518
Male,14,37352
Male,14,486
Male,14,2806
Male,14,1453
Male,14,2714
Male,14,2359
Male,14,2037
Male,14,855
Male,14,790
Male,14,372
Male,14,1089
Male,14,1841
Male,14,687
Male,14,733
Male,14,1213
Male,14,1246
Male,14,954
Male,14,1271
Male,14,2855
Male,14,1102
Male,14,1453
Male,14,1263
Male,14,960
Male,14,456
Male,14,1538
Male,14,265
Male,14,974
Male,14,523
Male,14,525
Male,14,641
Male,14,1329
Male,14,562
Male,15,35948
Male,15,432
Male,15,2713
Male,15,1392
Male,15,2528
Male,15,2147
Male,15,1933
Male,15,828
Male,15,747
Male,15,384
Male,15,1110
Male,15,1771
Male,15,655
Male,15,703
Male,15,1191
Male,15,1195
Male,15,981
Male,15,1323
Male,15,2795
Male,15,1092
Male,15,1409
Male,15,1250
Male,15,954
Male,15,444
Male,15,1381
Male,15,265
Male,15,929
Male,15,511
Male,15,512
Male,15,628
Male,15,1271
Male,15,474
Male,16,34646
Male,16,431
Male,16,2750
Male,16,1381
Male,16,2293
Male,16,2104
Male,16,1803
Male,16,783
Male,16,680
Male,16,340
Male,16,1052
Male,16,1705
Male,16,600
Male,16,713
Male,16,1197
Male,16,1077
Male,16,903
Male,16,1219
Male,16,2609
Male,16,988
Male,16,1436
Male,16,1160
Male,16,945
Male,16,419
Male,16,1519
Male,16,265
Male,16,945
Male,16,503
Male,16,461
Male,16,611
Male,16,1292
Male,16,462
Male,17,34981
Male,17,463
Male,17,2906
Male,17,1374
Male,17,2371
Male,17,2078
Male,17,1884
Male,17,726
Male,17,703
Male,17,331
Male,17,1032
Male,17,1613
Male,17,638
Male,17,685
Male,17,1204
Male,17,1168
Male,17,954
Male,17,1225
Male,17,2674
Male,17,1057
Male,17,1391
Male,17,1240
Male,17,863
Male,17,438
Male,17,1457
Male,17,270
Male,17,946
Male,17,481
Male,17,481
Male,17,596
Male,17,1236
Male,17,496
Male,18,33900
Male,18,437
Male,18,3143
Male,18,1427
Male,18,2221
Male,18,2022
Male,18,1888
Male,18,715
Male,18,665
Male,18,337
Male,18,999
Male,18,1593
Male,18,637
Male,18,641
Male,18,1142
Male,18,997
Male,18,860
Male,18,1360
Male,18,2443
Male,18,985
Male,18,1396
Male,18,1089
Male,18,882
Male,18,512
Male,18,1332
Male,18,229
Male,18,873
Male,18,487
Male,18,435
Male,18,574
Male,18,1175
Male,18,404
Male,19,32867
Male,19,446
Male,19,3669
Male,19,1577
Male,19,2167
Male,19,2041
Male,19,1744
Male,19,562
Male,19,593
Male,19,287
Male,19,894
Male,19,1507
Male,19,545
Male,19,585
Male,19,941
Male,19,965
Male,19,829
Male,19,1674
Male,19,2259
Male,19,880
Male,19,1467
Male,19,930
Male,19,826
Male,19,758
Male,19,1212
Male,19,162
Male,19,734
Male,19,373
Male,19,419
Male,19,479
Male,19,930
Male,19,412
Male,20,32120
Male,20,444
Male,20,3777
Male,20,1535
Male,20,2080
Male,20,1904
Male,20,1744
Male,20,560
Male,20,537
Male,20,315
Male,20,1037
Male,20,1454
Male,20,504
Male,20,562
Male,20,932
Male,20,908
Male,20,828
Male,20,1652
Male,20,2004
Male,20,807
Male,20,1428
Male,20,970
Male,20,794
Male,20,882
Male,20,1078
Male,20,185
Male,20,652
Male,20,375
Male,20,427
Male,20,455
Male,20,941
Male,20,349
Male,21,30771
Male,21,432
Male,21,3903
Male,21,1480
Male,21,1959
Male,21,1900
Male,21,1587
Male,21,574
Male,21,534
Male,21,274
Male,21,897
Male,21,1330
Male,21,466
Male,21,572
Male,21,801
Male,21,879
Male,21,655
Male,21,1667
Male,21,1871
Male,21,756
Male,21,1343
Male,21,939
Male,21,772
Male,21,923
Male,21,1010
Male,21,146
Male,21,629
Male,21,343
Male,21,449
Male,21,442
Male,21,887
Male,21,351
Male,22,31450
Male,22,408
Male,22,4372
Male,22,1607
Male,22,1983
Male,22,1873
Male,22,1510
Male,22,555
Male,22,517
Male,22,259
Male,22,852
Male,22,1314
Male,22,502
Male,22,535
Male,22,878
Male,22,870
Male,22,775
Male,22,1842
Male,22,1832
Male,22,790
Male,22,1478
Male,22,909
Male,22,751
Male,22,895
Male,22,928
Male,22,170
Male,22,624
Male,22,347
Male,22,411
Male,22,441
Male,22,870
Male,22,352
Male,23,30871
Male,23,376
Male,23,4839
Male,23,1566
Male,23,1926
Male,23,1899
Male,23,1469
Male,23,523
Male,23,503
Male,23,266
Male,23,812
Male,23,1257
Male,23,453
Male,23,584
Male,23,854
Male,23,811
Male,23,632
Male,23,1721
Male,23,1785
Male,23,834
Male,23,1351
Male,23,866
Male,23,740
Male,23,795
Male,23,907
Male,23,177
Male,23,619
Male,23,336
Male,23,365
Male,23,436
Male,23,809
Male,23,360
Male,24,30234
Male,24,340
Male,24,5137
Male,24,1508
Male,24,1818
Male,24,1855
Male,24,1340
Male,24,526
Male,24,471
Male,24,239
Male,24,737
Male,24,1170
Male,24,437
Male,24,567
Male,24,837
Male,24,725
Male,24,649
Male,24,1687
Male,24,1704
Male,24,750
Male,24,1355
Male,24,842
Male,24,711
Male,24,855
Male,24,899
Male,24,147
Male,24,644
Male,24,285
Male,24,373
Male,24,429
Male,24,821
Male,24,376
Male,25,29969
Male,25,330
Male,25,5634
Male,25,1532
Male,25,1831
Male,25,1761
Male,25,1344
Male,25,539
Male,25,437
Male,25,210
Male,25,750
Male,25,1073
Male,25,424
Male,25,517
Male,25,793
Male,25,687
Male,25,627
Male,25,1779
Male,25,1590
Male,25,755
Male,25,1346
Male,25,844
Male,25,654
Male,25,788
Male,25,802
Male,25,142
Male,25,598
Male,25,312
Male,25,359
Male,25,438
Male,25,757
Male,25,316
Male,26,29376
Male,26,330
Male,26,5732
Male,26,1537
Male,26,1841
Male,26,1713
Male,26,1235
Male,26,472
Male,26,459
Male,26,250
Male,26,676
Male,26,1008
Male,26,409
Male,26,527
Male,26,803
Male,26,667
Male,26,586
Male,26,1757
Male,26,1512
Male,26,711
Male,26,1264
Male,26,768
Male,26,641
Male,26,771
Male,26,842
Male,26,156
Male,26,579
Male,26,316
Male,26,316
Male,26,402
Male,26,772
Male,26,324
Male,27,29162
Male,27,349
Male,27,5965
Male,27,1471
Male,27,1809
Male,27,1745
Male,27,1294
Male,27,470
Male,27,482
Male,27,230
Male,27,697
Male,27,992
Male,27,417
Male,27,505
Male,27,743
Male,27,682
Male,27,593
Male,27,1702
Male,27,1526
Male,27,713
Male,27,1229
Male,27,775
Male,27,639
Male,27,730
Male,27,672
Male,27,137
Male,27,556
Male,27,275
Male,27,337
Male,27,380
Male,27,695
Male,27,352
Male,28,28902
Male,28,304
Male,28,5931
Male,28,1412
Male,28,1772
Male,28,1741
Male,28,1226
Male,28,480
Male,28,441
Male,28,224
Male,28,739
Male,28,1021
Male,28,404
Male,28,471
Male,28,740
Male,28,707
Male,28,580
Male,28,1712
Male,28,1514
Male,28,666
Male,28,1153
Male,28,809
Male,28,607
Male,28,704
Male,28,784
Male,28,143
Male,28,598
Male,28,297
Male,28,310
Male,28,389
Male,28,714
Male,28,309
Male,29,29989
Male,29,353
Male,29,6102
Male,29,1431
Male,29,1824
Male,29,1786
Male,29,1329
Male,29,530
Male,29,448
Male,29,205
Male,29,708
Male,29,1091
Male,29,411
Male,29,555
Male,29,760
Male,29,696
Male,29,605
Male,29,1717
Male,29,1603
Male,29,706
Male,29,1230
Male,29,823
Male,29,622
Male,29,737
Male,29,847
Male,29,156
Male,29,599
Male,29,314
Male,29,327
Male,29,390
Male,29,754
Male,29,330
Male,30,30858
Male,30,367
Male,30,6163
Male,30,1511
Male,30,1888
Male,30,1819
Male,30,1372
Male,30,513
Male,30,470
Male,30,263
Male,30,769
Male,30,1097
Male,30,447
Male,30,523
Male,30,877
Male,30,688
Male,30,582
Male,30,1703
Male,30,1672
Male,30,792
Male,30,1250
Male,30,827
Male,30,719
Male,30,677
Male,30,813
Male,30,164
Male,30,657
Male,30,315
Male,30,334
Male,30,416
Male,30,788
Male,30,382
Male,31,32237
Male,31,349
Male,31,6287
Male,31,1510
Male,31,2061
Male,31,1898
Male,31,1396
Male,31,599
Male,31,509
Male,31,232
Male,31,796
Male,31,1252
Male,31,443
Male,31,602
Male,31,945
Male,31,783
Male,31,623
Male,31,1767
Male,31,1725
Male,31,772
Male,31,1205
Male,31,867
Male,31,712
Male,31,759
Male,31,958
Male,31,155
Male,31,719
Male,31,343
Male,31,334
Male,31,450
Male,31,831
Male,31,355
Male,32,32413
Male,32,362
Male,32,6080
Male,32,1516
Male,32,2088
Male,32,1887
Male,32,1462
Male,32,578
Male,32,559
Male,32,267
Male,32,782
Male,32,1254
Male,32,447
Male,32,562
Male,32,906
Male,32,827
Male,32,642
Male,32,1727
Male,32,1791
Male,32,854
Male,32,1316
Male,32,867
Male,32,771
Male,32,655
Male,32,907
Male,32,163
Male,32,667
Male,32,381
Male,32,361
Male,32,466
Male,32,927
Male,32,341
Male,33,31888
Male,33,366
Male,33,5734
Male,33,1442
Male,33,2157
Male,33,1895
Male,33,1522
Male,33,563
Male,33,538
Male,33,261
Male,33,814
Male,33,1253
Male,33,444
Male,33,582
Male,33,821
Male,33,837
Male,33,643
Male,33,1633
Male,33,1910
Male,33,755
Male,33,1310
Male,33,884
Male,33,686
Male,33,594
Male,33,996
Male,33,173
Male,33,761
Male,33,359
Male,33,321
Male,33,466
Male,33,868
Male,33,300
Male,34,33121
Male,34,360
Male,34,5503
Male,34,1488
Male,34,2188
Male,34,2040
Male,34,1563
Male,34,594
Male,34,548
Male,34,291
Male,34,890
Male,34,1350
Male,34,503
Male,34,575
Male,34,961
Male,34,865
Male,34,714
Male,34,1636
Male,34,2038
Male,34,817
Male,34,1314
Male,34,939
Male,34,711
Male,34,611
Male,34,1056
Male,34,192
Male,34,778
Male,34,383
Male,34,370
Male,34,475
Male,34,946
Male,34,422
Male,35,34695
Male,35,387
Male,35,5488
Male,35,1506
Male,35,2321
Male,35,2054
Male,35,1722
Male,35,634
Male,35,655
Male,35,296
Male,35,868
Male,35,1504
Male,35,546
Male,35,666
Male,35,986
Male,35,923
Male,35,729
Male,35,1687
Male,35,2181
Male,35,860
Male,35,1404
Male,35,982
Male,35,807
Male,35,610
Male,35,1139
Male,35,216
Male,35,821
Male,35,420
Male,35,399
Male,35,519
Male,35,959
Male,35,406
Male,36,35828
Male,36,397
Male,36,5401
Male,36,1511
Male,36,2484
Male,36,2304
Male,36,1733
Male,36,625
Male,36,667
Male,36,331
Male,36,946
Male,36,1526
Male,36,521
Male,36,722
Male,36,1009
Male,36,949
Male,36,765
Male,36,1701
Male,36,2198
Male,36,992
Male,36,1419
Male,36,1011
Male,36,832
Male,36,625
Male,36,1193
Male,36,211
Male,36,871
Male,36,465
Male,36,444
Male,36,549
Male,36,1005
Male,36,421
Male,37,36427
Male,37,451
Male,37,5208
Male,37,1543
Male,37,2528
Male,37,2327
Male,37,1837
Male,37,657
Male,37,704
Male,37,275
Male,37,878
Male,37,1601
Male,37,563
Male,37,719
Male,37,1002
Male,37,1076
Male,37,788
Male,37,1759
Male,37,2355
Male,37,948
Male,37,1468
Male,37,1019
Male,37,823
Male,37,650
Male,37,1243
Male,37,211
Male,37,899
Male,37,431
Male,37,423
Male,37,578
Male,37,991
Male,37,472
Male,38,37513
Male,38,465
Male,38,5083
Male,38,1644
Male,38,2682
Male,38,2418
Male,38,1889
Male,38,683
Male,38,718
Male,38,333
Male,38,964
Male,38,1605
Male,38,564
Male,38,657
Male,38,1067
Male,38,1077
Male,38,863
Male,38,1728
Male,38,2461
Male,38,1033
Male,38,1521
Male,38,1124
Male,38,851
Male,38,624
Male,38,1266
Male,38,231
Male,38,892
Male,38,492
Male,38,493
Male,38,583
Male,38,1036
Male,38,466
Male,39,38749
Male,39,453
Male,39,4959
Male,39,1667
Male,39,2780
Male,39,2420
Male,39,2085
Male,39,756
Male,39,762
Male,39,337
Male,39,1001
Male,39,1752
Male,39,581
Male,39,758
Male,39,1078
Male,39,1137
Male,39,829
Male,39,1721
Male,39,2631
Male,39,1022
Male,39,1540
Male,39,1136
Male,39,851
Male,39,644
Male,39,1407
Male,39,242
Male,39,959
Male,39,470
Male,39,509
Male,39,641
Male,39,1121
Male,39,500
Male,40,40301
Male,40,494
Male,40,4961
Male,40,1736
Male,40,2973
Male,40,2575
Male,40,2090
Male,40,810
Male,40,747
Male,40,396
Male,40,1119
Male,40,1787
Male,40,691
Male,40,723
Male,40,1172
Male,40,1176
Male,40,907
Male,40,1750
Male,40,2744
Male,40,1112
Male,40,1637
Male,40,1226
Male,40,898
Male,40,707
Male,40,1443
Male,40,245
Male,40,943
Male,40,489
Male,40,491
Male,40,633
Male,40,1149
Male,40,477
Male,41,41401
Male,41,487
Male,41,4913
Male,41,1795
Male,41,3043
Male,41,2610
Male,41,2183
Male,41,787
Male,41,799
Male,41,410
Male,41,1100
Male,41,1850
Male,41,628
Male,41,759
Male,41,1293
Male,41,1250
Male,41,926
Male,41,1727
Male,41,2933
Male,41,1141
Male,41,1646
Male,41,1247
Male,41,960
Male,41,699
Male,41,1587
Male,41,276
Male,41,950
Male,41,546
Male,41,509
Male,41,630
Male,41,1168
Male,41,549
Male,42,41644
Male,42,528
Male,42,4704
Male,42,1812
Male,42,3069
Male,42,2626
Male,42,2192
Male,42,791
Male,42,813
Male,42,384
Male,42,1133
Male,42,1903
Male,42,625
Male,42,778
Male,42,1302
Male,42,1306
Male,42,969
Male,42,1747
Male,42,2906
Male,42,1248
Male,42,1613
Male,42,1254
Male,42,1022
Male,42,692
Male,42,1558
Male,42,249
Male,42,1007
Male,42,538
Male,42,541
Male,42,624
Male,42,1224
Male,42,486
Male,43,39275
Male,43,487
Male,43,4458
Male,43,1665
Male,43,2948
Male,43,2555
Male,43,2080
Male,43,799
Male,43,727
Male,43,384
Male,43,971
Male,43,1773
Male,43,572
Male,43,673
Male,43,1119
Male,43,1222
Male,43,892
Male,43,1638
Male,43,2853
Male,43,1145
Male,43,1543
Male,43,1235
Male,43,1008
Male,43,645
Male,43,1469
Male,43,246
Male,43,919
Male,43,472
Male,43,482
Male,43,632
Male,43,1186
Male,43,477
Male,44,37940
Male,44,448
Male,44,4210
Male,44,1566
Male,44,2707
Male,44,2330
Male,44,1971
Male,44,800
Male,44,712
Male,44,334
Male,44,1002
Male,44,1748
Male,44,617
Male,44,679
Male,44,1114
Male,44,1224
Male,44,884
Male,44,1535
Male,44,2778
Male,44,1179
Male,44,1503
Male,44,1172
Male,44,930
Male,44,613
Male,44,1449
Male,44,264
Male,44,955
Male,44,478
Male,44,506
Male,44,586
Male,44,1181
Male,44,465
Male,45,37710
Male,45,447
Male,45,4016
Male,45,1443
Male,45,2788
Male,45,2222
Male,45,1959
Male,45,770
Male,45,721
Male,45,365
Male,45,968
Male,45,1719
Male,45,623
Male,45,701
Male,45,1166
Male,45,1194
Male,45,936
Male,45,1495
Male,45,2866
Male,45,1147
Male,45,1566
Male,45,1237
Male,45,921
Male,45,584
Male,45,1462
Male,45,267
Male,45,931
Male,45,481
Male,45,492
Male,45,538
Male,45,1193
Male,45,492
Male,46,37289
Male,46,463
Male,46,3858
Male,46,1546
Male,46,2681
Male,46,2145
Male,46,1957
Male,46,807
Male,46,665
Male,46,333
Male,46,1055
Male,46,1770
Male,46,638
Male,46,644
Male,46,1137
Male,46,1171
Male,46,902
Male,46,1520
Male,46,2783
Male,46,1089
Male,46,1541
Male,46,1194
Male,46,878
Male,46,577
Male,46,1464
Male,46,244
Male,46,974
Male,46,481
Male,46,469
Male,46,587
Male,46,1239
Male,46,477
Male,47,37053
Male,47,453
Male,47,3801
Male,47,1510
Male,47,2715
Male,47,2105
Male,47,1933
Male,47,738
Male,47,684
Male,47,355
Male,47,986
Male,47,1778
Male,47,622
Male,47,712
Male,47,1126
Male,47,1208
Male,47,882
Male,47,1501
Male,47,2801
Male,47,1151
Male,47,1505
Male,47,1258
Male,47,886
Male,47,569
Male,47,1412
Male,47,244
Male,47,919
Male,47,529
Male,47,508
Male,47,588
Male,47,1119
Male,47,455
Male,48,36472
Male,48,411
Male,48,3741
Male,48,1561
Male,48,2614
Male,48,2084
Male,48,1930
Male,48,796
Male,48,665
Male,48,307
Male,48,1010
Male,48,1692
Male,48,596
Male,48,656
Male,48,1159
Male,48,1190
Male,48,958
Male,48,1394
Male,48,2820
Male,48,1138
Male,48,1450
Male,48,1167
Male,48,885
Male,48,483
Male,48,1464
Male,48,243
Male,48,905
Male,48,508
Male,48,466
Male,48,562
Male,48,1151
Male,48,466
Male,49,36650
Male,49,453
Male,49,3701
Male,49,1555
Male,49,2562
Male,49,2070
Male,49,1921
Male,49,816
Male,49,661
Male,49,366
Male,49,1025
Male,49,1751
Male,49,611
Male,49,684
Male,49,1184
Male,49,1196
Male,49,941
Male,49,1466
Male,49,2691
Male,49,1100
Male,49,1474
Male,49,1242
Male,49,909
Male,49,489
Male,49,1463
Male,49,238
Male,49,918
Male,49,502
Male,49,448
Male,49,555
Male,49,1187
Male,49,471
Male,50,36050
Male,50,443
Male,50,3753
Male,50,1494
Male,50,2434
Male,50,1926
Male,50,1911
Male,50,726
Male,50,692
Male,50,309
Male,50,1050
Male,50,1700
Male,50,594
Male,50,673
Male,50,1193
Male,50,1156
Male,50,946
Male,50,1424
Male,50,2708
Male,50,1164
Male,50,1496
Male,50,1131
Male,50,869
Male,50,469
Male,50,1392
Male,50,264
Male,50,971
Male,50,488
Male,50,424
Male,50,604
Male,50,1185
Male,50,461
Male,51,34926
Male,51,379
Male,51,3567
Male,51,1470
Male,51,2252
Male,51,1894
Male,51,1821
Male,51,694
Male,51,660
Male,51,328
Male,51,1025
Male,51,1587
Male,51,537
Male,51,654
Male,51,1182
Male,51,1177
Male,51,916
Male,51,1372
Male,51,2684
Male,51,1120
Male,51,1413
Male,51,1174
Male,51,867
Male,51,498
Male,51,1406
Male,51,225
Male,51,955
Male,51,495
Male,51,495
Male,51,537
Male,51,1129
Male,51,413
Male,52,34356
Male,52,420
Male,52,3453
Male,52,1409
Male,52,2153
Male,52,1855
Male,52,1749
Male,52,742
Male,52,656
Male,52,319
Male,52,974
Male,52,1594
Male,52,555
Male,52,652
Male,52,1179
Male,52,1104
Male,52,919
Male,52,1340
Male,52,2555
Male,52,1148
Male,52,1414
Male,52,1148
Male,52,836
Male,52,466
Male,52,1360
Male,52,247
Male,52,925
Male,52,513
Male,52,463
Male,52,557
Male,52,1195
Male,52,456
Male,53,32611
Male,53,400
Male,53,3331
Male,53,1332
Male,53,2013
Male,53,1733
Male,53,1611
Male,53,700
Male,53,618
Male,53,296
Male,53,958
Male,53,1464
Male,53,546
Male,53,645
Male,53,1099
Male,53,989
Male,53,873
Male,53,1263
Male,53,2452
Male,53,1099
Male,53,1285
Male,53,1136
Male,53,881
Male,53,424
Male,53,1308
Male,53,243
