Sex,Age,Population
Female,53,2381
Female,53,1068
Female,53,1206
Female,53,1064
Female,53,815
Female,53,479
Female,53,1284
Female,53,234
Female,53,968
Female,53,441
Female,53,424
Female,53,491
Female,53,1143
Female,53,385
Female,54,32168
Female,54,382
Female,54,3363
Female,54,1497
Female,54,1936
Female,54,1685
Female,54,1552
Female,54,671
Female,54,545
Female,54,287
Female,54,919
Female,54,1399
Female,54,522
Female,54,618
Female,54,1107
Female,54,1003
Female,54,920
Female,54,1301
Female,54,2383
Female,54,1053
Female,54,1253
Female,54,1129
Female,54,805
Female,54,453
Female,54,1286
Female,54,246
Female,54,870
Female,54,441
Female,54,448
Female,54,515
Female,54,1165
Female,54,414
Female,55,31563
Female,55,392
Female,55,3133
Female,55,1549
Female,55,1855
Female,55,1632
Female,55,1529
Female,55,679
Female,55,548
Female,55,315
Female,55,833
Female,55,1335
Female,55,519
Female,55,608
Female,55,1147
Female,55,1033
Female,55,891
Female,55,1271
Female,55,2229
Female,55,1045
Female,55,1210
Female,55,1139
Female,55,814
Female,55,471
Female,55,1234
Female,55,233
Female,55,938
Female,55,474
Female,55,461
Female,55,511
Female,55,1133
Female,55,402
Female,56,31279
Female,56,418
Female,56,3208
Female,56,1442
Female,56,1805
Female,56,1548
Female,56,1483
Female,56,674
Female,56,539
Female,56,256
Female,56,875
Female,56,1267
Female,56,530
Female,56,588
Female,56,1081
Female,56,1017
Female,56,911
Female,56,1334
Female,56,2345
Female,56,1096
Female,56,1218
Female,56,1053
Female,56,821
Female,56,445
Female,56,1210
Female,56,233
Female,56,970
Female,56,452
Female,56,473
Female,56,488
Female,56,1136
Female,56,363
Female,57,31764
Female,57,385
Female,57,3273
Female,57,1500
Female,57,1773
Female,57,1755
Female,57,1470
Female,57,709
Female,57,532
Female,57,263
Female,57,831
Female,57,1291
Female,57,528
Female,57,646
Female,57,1178
Female,57,1073
Female,57,824
Female,57,1366
Female,57,2305
Female,57,1085
Female,57,1295
Female,57,1076
Female,57,844
Female,57,444
Female,57,1244
Female,57,231
Female,57,948
Female,57,432
Female,57,448
Female,57,476
Female,57,1131
Female,57,408
Female,58,30660
Female,58,368
Female,58,3196
Female,58,1478
Female,58,1705
Female,58,1644
Female,58,1407
Female,58,642
Female,58,541
Female,58,232
Female,58,802
Female,58,1242
Female,58,500
Female,58,586
Female,58,1096
Female,58,993
Female,58,848
Female,58,1369
Female,58,2176
Female,58,1013
Female,58,1225
Female,58,1114
Female,58,819
Female,58,411
Female,58,1193
Female,58,241
Female,58,932
Female,58,462
Female,58,480
Female,58,496
Female,58,1055
Female,58,394
Female,59,30000
Female,59,360
Female,59,3205
Female,59,1499
Female,59,1669
Female,59,1587
Female,59,1320
Female,59,672
Female,59,466
Female,59,272
Female,59,808
Female,59,1139
Female,59,467
Female,59,574
Female,59,1067
Female,59,970
Female,59,823
Female,59,1354
Female,59,2109
Female,59,1023
Female,59,1223
Female,59,1074
Female,59,818
Female,59,424
Female,59,1175
Female,59,214
Female,59,881
Female,59,453
Female,59,454
Female,59,480
Female,59,1019
Female,59,401
Female,60,29063
Female,60,317
Female,60,3065
Female,60,1404
Female,60,1591
Female,60,1547
Female,60,1235
Female,60,643
Female,60,459
Female,60,259
Female,60,727
Female,60,1121
Female,60,519
Female,60,522
Female,60,1035
Female,60,989
Female,60,757
Female,60,1327
Female,60,1978
Female,60,1055
Female,60,1206
Female,60,1055
Female,60,810
Female,60,384
Female,60,1111
Female,60,188
Female,60,927
Female,60,461
Female,60,433
Female,60,468
Female,60,1092
Female,60,378
Female,61,28856
Female,61,350
Female,61,2975
Female,61,1344
Female,61,1600
Female,61,1542
Female,61,1257
Female,61,661
Female,61,509
Female,61,261
Female,61,788
Female,61,1085
Female,61,483
Female,61,548
Female,61,1085
Female,61,918
Female,61,737
Female,61,1310
Female,61,2073
Female,61,990
Female,61,1139
Female,61,1030
Female,61,757
Female,61,420
Female,61,1175
Female,61,214
Female,61,859
Female,61,437
Female,61,469
Female,61,461
Female,61,996
Female,61,383
Female,62,27899
Female,62,380
Female,62,2866
Female,62,1282
Female,62,1540
Female,62,1559
Female,62,1156
Female,62,638
Female,62,444
Female,62,233
Female,62,706
Female,62,1065
Female,62,489
Female,62,517
Female,62,974
Female,62,873
Female,62,738
Female,62,1244
Female,62,1916
Female,62,974
Female,62,1196
Female,62,987
Female,62,735
Female,62,406
Female,62,1086
Female,62,200
Female,62,923
Female,62,439
Female,62,508
Female,62,445
Female,62,1033
Female,62,347
Female,63,26312
Female,63,316
Female,63,2642
Female,63,1260
Female,63,1423
Female,63,1452
Female,63,1121
Female,63,568
Female,63,432
Female,63,237
Female,63,659
Female,63,980
Female,63,443
Female,63,486
Female,63,918
Female,63,811
Female,63,794
Female,63,1167
Female,63,1861
Female,63,989
Female,63,1046
Female,63,930
Female,63,694
Female,63,380
Female,63,1056
Female,63,211
Female,63,872
Female,63,415
Female,63,396
Female,63,406
Female,63,982
Female,63,365
Female,64,26109
Female,64,323
Female,64,2624
Female,64,1212
Female,64,1310
Female,64,1445
Female,64,1084
Female,64,558
Female,64,419
Female,64,230
Female,64,658
Female,64,937
Female,64,405
Female,64,498
Female,64,919
Female,64,842
Female,64,719
Female,64,1147
Female,64,1828
Female,64,1011
Female,64,1109
Female,64,974
Female,64,692
Female,64,373
Female,64,1075
Female,64,211
Female,64,934
Female,64,454
Female,64,438
Female,64,412
Female,64,916
Female,64,352
Female,65,25183
Female,65,306
Female,65,2545
Female,65,1226
Female,65,1309
Female,65,1450
Female,65,1040
Female,65,543
Female,65,419
Female,65,261
Female,65,678
Female,65,916
Female,65,400
Female,65,488
Female,65,841
Female,65,784
Female,65,650
Female,65,1064
Female,65,1718
Female,65,926
Female,65,1089
Female,65,915
Female,65,641
Female,65,383
Female,65,1039
Female,65,222
Female,65,856
Female,65,404
Female,65,433
Female,65,406
Female,65,881
Female,65,350
Female,66,24662
Female,66,286
Female,66,2490
Female,66,1166
Female,66,1300
Female,66,1435
Female,66,1065
Female,66,492
Female,66,389
Female,66,220
Female,66,605
Female,66,872
Female,66,436
Female,66,463
Female,66,844
Female,66,794
Female,66,704
Female,66,1045
Female,66,1762
Female,66,890
Female,66,1049
Female,66,886
Female,66,652
Female,66,341
Female,66,1025
Female,66,182
Female,66,854
Female,66,411
Female,66,406
Female,66,424
Female,66,881
Female,66,293
Female,67,24524
Female,67,291
Female,67,2399
Female,67,1158
Female,67,1237
Female,67,1403
Female,67,1098
Female,67,524
Female,67,380
Female,67,213
Female,67,606
Female,67,946
Female,67,389
Female,67,474
Female,67,847
Female,67,778
Female,67,689
Female,67,952
Female,67,1783
Female,67,944
Female,67,1043
Female,67,896
Female,67,656
Female,67,329
Female,67,999
Female,67,228
Female,67,864
Female,67,414
Female,67,386
Female,67,374
Female,67,911
Female,67,313
Female,68,23018
Female,68,274
Female,68,2139
Female,68,1112
Female,68,1213
Female,68,1350
Female,68,952
Female,68,495
Female,68,381
Female,68,205
Female,68,578
Female,68,824
Female,68,399
Female,68,438
Female,68,857
Female,68,675
Female,68,648
Female,68,944
Female,68,1691
Female,68,864
Female,68,931
Female,68,823
Female,68,585
Female,68,366
Female,68,925
Female,68,202
Female,68,799
Female,68,393
Female,68,409
Female,68,393
Female,68,844
Female,68,309
Female,69,23375
Female,69,311
Female,69,2244
Female,69,1100
Female,69,1193
Female,69,1416
Female,69,983
Female,69,523
Female,69,377
Female,69,221
Female,69,569
Female,69,836
Female,69,354
Female,69,448
Female,69,810
Female,69,722
Female,69,616
Female,69,983
Female,69,1724
Female,69,928
Female,69,1007
Female,69,848
Female,69,616
Female,69,354
Female,69,941
Female,69,202
Female,69,771
Female,69,352
Female,69,403
Female,69,364
Female,69,863
Female,69,296
Female,70,21897
Female,70,245
Female,70,2175
Female,70,1052
Female,70,1140
Female,70,1327
Female,70,866
Female,70,491
Female,70,369
Female,70,189
Female,70,544
Female,70,766
Female,70,366
Female,70,374
Female,70,740
Female,70,676
Female,70,626
Female,70,901
Female,70,1560
Female,70,811
Female,70,964
Female,70,832
Female,70,578
Female,70,291
Female,70,900
Female,70,179
Female,70,771
Female,70,361
Female,70,357
Female,70,330
Female,70,803
Female,70,313
Female,71,21236
Female,71,259
Female,71,2042
Female,71,1016
Female,71,1008
Female,71,1307
Female,71,858
Female,71,426
Female,71,305
Female,71,191
Female,71,542
Female,71,792
Female,71,353
Female,71,361
Female,71,717
Female,71,640
Female,71,595
Female,71,909
Female,71,1568
Female,71,814
Female,71,941
Female,71,751
Female,71,553
Female,71,302
Female,71,907
Female,71,173
Female,71,777
Female,71,321
Female,71,349
Female,71,340
Female,71,854
Female,71,265
Female,72,21159
Female,72,278
Female,72,2032
Female,72,1076
Female,72,1107
Female,72,1251
Female,72,881
Female,72,449
Female,72,296
Female,72,217
Female,72,527
Female,72,735
Female,72,376
Female,72,374
Female,72,751
Female,72,678
Female,72,636
Female,72,874
Female,72,1449
Female,72,787
Female,72,924
Female,72,741
Female,72,571
Female,72,297
Female,72,821
Female,72,175
Female,72,762
Female,72,378
Female,72,341
Female,72,326
Female,72,755
Female,72,294
Female,73,20134
Female,73,228
Female,73,2057
Female,73,970
Female,73,1053
Female,73,1145
Female,73,811
Female,73,410
Female,73,281
Female,73,182
Female,73,518
Female,73,753
Female,73,332
Female,73,356
Female,73,747
Female,73,642
Female,73,571
Female,73,842
Female,73,1491
Female,73,769
Female,73,829
Female,73,755
Female,73,559
Female,73,285
Female,73,787
Female,73,140
Female,73,666
Female,73,298
Female,73,322
Female,73,307
Female,73,767
Female,73,261
Female,74,19177
Female,74,229
Female,74,1922
Female,74,989
Female,74,967
Female,74,1008
Female,74,766
Female,74,383
Female,74,278
Female,74,179
Female,74,538
Female,74,682
Female,74,309
Female,74,373
Female,74,649
Female,74,575
Female,74,536
Female,74,859
Female,74,1357
Female,74,723
Female,74,873
Female,74,759
Female,74,500
Female,74,279
Female,74,751
Female,74,172
Female,74,626
Female,74,307
Female,74,329
Female,74,288
Female,74,715
Female,74,256
Female,75,18294
Female,75,197
Female,75,1789
Female,75,1043
Female,75,939
Female,75,978
Female,75,721
Female,75,377
Female,75,304
Female,75,180
Female,75,476
Female,75,629
Female,75,317
Female,75,344
Female,75,636
Female,75,538
Female,75,551
Female,75,766
Female,75,1303
Female,75,713
Female,75,810
Female,75,671
Female,75,513
Female,75,255
Female,75,712
Female,75,133
Female,75,588
Female,75,289
Female,75,313
Female,75,295
Female,75,675
Female,75,239
Female,76,17665
Female,76,211
Female,76,1719
Female,76,946
Female,76,879
Female,76,908
Female,76,592
Female,76,410
Female,76,288
Female,76,187
Female,76,506
Female,76,621
Female,76,290
Female,76,300
Female,76,625
Female,76,552
Female,76,498
Female,76,786
Female,76,1297
Female,76,665
Female,76,770
Female,76,674
Female,76,511
Female,76,276
Female,76,664
Female,76,139
Female,76,573
Female,76,295
Female,76,292
Female,76,260
Female,76,681
Female,76,250
Female,77,15971
Female,77,188
Female,77,1633
Female,77,888
Female,77,783
Female,77,792
Female,77,601
Female,77,337
Female,77,217
Female,77,160
Female,77,430
Female,77,543
Female,77,248
Female,77,308
Female,77,567
Female,77,501
Female,77,452
Female,77,729
Female,77,1189
Female,77,596
Female,77,715
Female,77,630
Female,77,422
Female,77,246
Female,77,601
Female,77,123
Female,77,532
Female,77,229
Female,77,277
Female,77,258
Female,77,585
Female,77,191
Female,78,14666
Female,78,156
Female,78,1581
Female,78,867
Female,78,676
Female,78,782
Female,78,534
Female,78,307
Female,78,225
Female,78,121
Female,78,408
Female,78,506
Female,78,231
Female,78,271
Female,78,547
Female,78,498
Female,78,377
Female,78,667
Female,78,994
Female,78,557
Female,78,633
Female,78,523
Female,78,411
Female,78,222
Female,78,558
Female,78,122
Female,78,469
Female,78,231
Female,78,234
Female,78,217
Female,78,562
Female,78,179
Female,79,13938
Female,79,171
Female,79,1554
Female,79,793
Female,79,692
Female,79,670
Female,79,512
Female,79,327
Female,79,212
Female,79,126
Female,79,374
Female,79,473
Female,79,229
Female,79,272
Female,79,467
Female,79,420
Female,79,379
Female,79,665
Female,79,982
Female,79,517
Female,79,650
Female,79,524
Female,79,350
Female,79,208
Female,79,527
Female,79,112
Female,79,456
Female,79,203
Female,79,235
Female,79,191
Female,79,489
Female,79,158
Female,80,12173
Female,80,163
Female,80,1374
Female,80,819
Female,80,533
Female,80,550
Female,80,405
Female,80,265
Female,80,186
Female,80,115
Female,80,300
Female,80,430
Female,80,202
Female,80,195
Female,80,398
Female,80,372
Female,80,299
Female,80,587
Female,80,879
Female,80,446
Female,80,570
Female,80,421
Female,80,335
Female,80,226
Female,80,499
Female,80,77
Female,80,392
Female,80,191
Female,80,203
Female,80,157
Female,80,446
Female,80,138
Female,81,11191
Female,81,148
Female,81,1332
Female,81,712
Female,81,499
Female,81,558
Female,81,372
Female,81,234
Female,81,158
Female,81,87
Female,81,325
Female,81,348
Female,81,163
Female,81,193
Female,81,396
Female,81,330
Female,81,312
Female,81,522
Female,81,773
Female,81,388
Female,81,467
Female,81,420
Female,81,309
Female,81,145
Female,81,424
Female,81,80
Female,81,391
Female,81,184
Female,81,177
Female,81,152
Female,81,441
Female,81,151
Female,82,10759
Female,82,131
Female,82,1368
Female,82,666
Female,82,438
Female,82,491
Female,82,362
Female,82,225
Female,82,148
Female,82,84
Female,82,289
Female,82,324
Female,82,160
Female,82,187
Female,82,358
Female,82,333
Female,82,287
Female,82,570
Female,82,757
Female,82,418
Female,82,466
Female,82,416
Female,82,256
Female,82,179
Female,82,409
Female,82,81
Female,82,352
Female,82,175
Female,82,160
Female,82,146
Female,82,379
Female,82,144
Female,83,9985
Female,83,102
Female,83,1242
Female,83,679
Female,83,395
Female,83,455
Female,83,332
Female,83,214
Female,83,136
Female,83,75
Female,83,246
Female,83,303
Female,83,179
Female,83,200
Female,83,355
Female,83,282
Female,83,254
Female,83,512
Female,83,651
Female,83,345
Female,83,407
Female,83,374
Female,83,268
Female,83,160
Female,83,405
Female,83,90
Female,83,346
Female,83,167
Female,83,165
Female,83,144
Female,83,367
Female,83,135
Female,84,8890
Female,84,111
Female,84,1177
Female,84,582
Female,84,365
Female,84,421
Female,84,246
Female,84,188
Female,84,99
Female,84,74
Female,84,222
Female,84,256
Female,84,146
Female,84,159
Female,84,299
Female,84,240
Female,84,207
Female,84,441
Female,84,598
Female,84,331
Female,84,409
Female,84,339
Female,84,262
Female,84,148
Female,84,306
Female,84,87
Female,84,311
Female,84,130
Female,84,127
Female,84,145
Female,84,351
Female,84,113
Female,85,8303
Female,85,77
Female,85,1109
Female,85,570
Female,85,300
Female,85,394
Female,85,269
Female,85,183
Female,85,114
Female,85,78
Female,85,209
Female,85,238
Female,85,168
Female,85,144
Female,85,287
Female,85,239
Female,85,202
Female,85,401
Female,85,593
Female,85,255
Female,85,338
Female,85,308
Female,85,213
Female,85,130
Female,85,303
Female,85,55
Female,85,304
Female,85,126
Female,85,146
Female,85,137
Female,85,317
Female,85,96
Female,86,7501
Female,86,86
Female,86,988
Female,86,482
Female,86,293
Female,86,304
Female,86,218
Female,86,189
Female,86,95
Female,86,79
Female,86,192
Female,86,216
Female,86,131
Female,86,131
Female,86,260
Female,86,211
Female,86,197
Female,86,378
Female,86,511
Female,86,260
Female,86,321
Female,86,293
Female,86,186
Female,86,110
Female,86,317
Female,86,54
Female,86,247
Female,86,129
Female,86,130
Female,86,128
Female,86,266
Female,86,99
Female,87,6766
Female,87,62
Female,87,908
Female,87,448
Female,87,249
Female,87,271
Female,87,201
Female,87,171
Female,87,93
Female,87,65
Female,87,176
Female,87,237
Female,87,100
Female,87,129
Female,87,226
Female,87,175
Female,87,170
Female,87,309
Female,87,468
Female,87,260
Female,87,260
Female,87,269
Female,87,198
Female,87,91
Female,87,244
Female,87,55
Female,87,238
Female,87,134
Female,87,103
Female,87,107
Female,87,256
Female,87,93
Female,88,5927
Female,88,68
Female,88,886
Female,88,412
Female,88,219
Female,88,241
Female,88,164
Female,88,126
Female,88,85
Female,88,49
Female,88,143
Female,88,171
Female,88,106
Female,88,98
Female,88,170
Female,88,147
Female,88,144
Female,88,291
Female,88,427
Female,88,183
Female,88,209
Female,88,219
Female,88,158
Female,88,75
Female,88,257
Female,88,46
Female,88,239
Female,88,102
Female,88,100
Female,88,105
Female,88,208
Female,88,79
Female,89,4961
Female,89,54
Female,89,712
Female,89,331
Female,89,192
Female,89,188
Female,89,160
Female,89,115
Female,89,64
Female,89,42
Female,89,116
Female,89,143
Female,89,62
Female,89,78
Female,89,159
Female,89,133
Female,89,132
Female,89,232
Female,89,340
Female,89,182
Female,89,202
Female,89,191
Female,89,149
Female,89,54
Female,89,223
Female,89,39
Female,89,157
Female,89,100
Female,89,87
Female,89,79
Female,89,172
Female,89,73
Female,90,4285
Female,90,48
Female,90,614
Female,90,312
Female,90,171
Female,90,168
Female,90,124
Female,90,82
Female,90,44
Female,90,39
Female,90,92
Female,90,136
Female,90,63
Female,90,84
Female,90,139
Female,90,113
Female,90,106
Female,90,222
Female,90,282
Female,90,147
Female,90,155
Female,90,181
Female,90,126
Female,90,54
Female,90,178
Female,90,33
Female,90,157
Female,90,88
Female,90,60
Female,90,57
Female,90,154
Female,90,56
Female,91,3781
Female,91,45
Female,91,534
Female,91,251
Female,91,153
Female,91,119
Female,91,102
Female,91,93
Female,91,49
Female,91,32
Female,91,95
Female,91,88
Female,91,48
Female,91,73
Female,91,115
Female,91,103
Female,91,89
Female,91,177
Female,91,282
Female,91,133
Female,91,152
Female,91,150
Female,91,108
Female,91,68
Female,91,180
Female,91,36
Female,91,149
Female,91,56
Female,91,56
Female,91,62
Female,91,136
Female,91,47
Female,92,2809
Female,92,24
Female,92,455
Female,92,194
Female,92,106
Female,92,96
Female,92,70
Female,92,58
Female,92,48
Female,92,19
Female,92,66
Female,92,84
Female,92,32
Female,92,44
Female,92,80
Female,92,81
Female,92,71
Female,92,117
Female,92,211
Female,92,88
Female,92,103
Female,92,102
Female,92,87
Female,92,45
Female,92,131
Female,92,30
Female,92,85
Female,92,54
Female,92,38
Female,92,52
Female,92,94
Female,92,44
Female,93,2320
Female,93,22
Female,93,322
Female,93,162
Female,93,80
Female,93,84
Female,93,81
Female,93,45
Female,93,21
Female,93,30
Female,93,63
Female,93,54
Female,93,39
Female,93,44
Female,93,76
Female,93,62
Female,93,58
Female,93,111
Female,93,172
Female,93,92
Female,93,96
Female,93,73
Female,93,45
Female,93,43
Female,93,91
Female,93,22
Female,93,93
Female,93,51
Female,93,35
Female,93,35
Female,93,89
Female,93,29
Female,94,1737
Female,94,18
Female,94,264
Female,94,124
Female,94,62
Female,94,72
Female,94,39
Female,94,44
Female,94,21
Female,94,19
Female,94,39
Female,94,52
Female,94,30
Female,94,36
Female,94,42
Female,94,53
Female,94,40
Female,94,62
Female,94,110
Female,94,56
Female,94,74
Female,94,63
Female,94,40
Female,94,17
Female,94,81
Female,94,14
Female,94,80
Female,94,32
Female,94,45
Female,94,20
Female,94,62
Female,94,26
Female,95,1344
Female,95,12
Female,95,194
Female,95,92
Female,95,39
Female,95,40
Female,95,40
Female,95,28
Female,95,8
Female,95,10
Female,95,39
Female,95,44
Female,95,19
Female,95,28
Female,95,36
Female,95,44
Female,95,38
Female,95,42
Female,95,103
Female,95,56
Female,95,50
Female,95,49
Female,95,29
Female,95,20
Female,95,69
Female,95,14
Female,95,49
Female,95,30
Female,95,18
Female,95,21
Female,95,63
Female,95,20
Female,96,956
Female,96,8
Female,96,142
Female,96,61
Female,96,32
Female,96,34
Female,96,29
Female,96,23
Female,96,14
Female,96,10
Female,96,25
Female,96,33
Female,96,11
Female,96,17
Female,96,33
Female,96,26
Female,96,28
Female,96,43
Female,96,66
Female,96,24
Female,96,36
Female,96,34
Female,96,19
Female,96,16
Female,96,47
Female,96,6
Female,96,42
Female,96,19
Female,96,14
Female,96,16
Female,96,34
Female,96,14
Female,97,732
Female,97,9
Female,97,87
Female,97,43
Female,97,40
Female,97,29
Female,97,21
Female,97,19
Female,97,8
Female,97,6
Female,97,20
Female,97,18
Female,97,13
Female,97,18
Female,97,31
Female,97,21
Female,97,20
Female,97,28
Female,97,49
Female,97,32
Female,97,24
Female,97,27
Female,97,15
Female,97,10
Female,97,36
Female,97,14
Female,97,24
Female,97,12
Female,97,18
Female,97,10
Female,97,21
Female,97,9
Female,98,492
Female,98,5
Female,98,57
Female,98,35
Female,98,18
Female,98,13
Female,98,12
Female,98,14
Female,98,1
Female,98,6
Female,98,17
Female,98,16
Female,98,7
Female,98,8
Female,98,18
Female,98,12
Female,98,12
Female,98,20
Female,98,40
Female,98,15
Female,98,27
Female,98,16
Female,98,13
Female,98,14
Female,98,29
Female,98,5
Female,98,18
Female,98,6
Female,98,11
Female,98,7
Female,98,11
Female,98,9
Female,99,336
Female,99,6
Female,99,49
Female,99,26
Female,99,20
Female,99,10
Female,99,12
Female,99,5
Female,99,3
Female,99,0
Female,99,6
Female,99,12
Female,99,4
Female,99,3
Female,99,15
Female,99,7
Female,99,11
Female,99,20
Female,99,17
Female,99,9
Female,99,11
Female,99,5
Female,99,15
Female,99,1
Female,99,16
Female,99,3
Female,99,12
Female,99,6
Female,99,8
Female,99,6
Female,99,13
Female,99,5
Female,100,584
Female,100,3
Female,100,80
Female,100,42
Female,100,17
Female,100,29
Female,100,19
Female,100,12
Female,100,10
Female,100,5
Female,100,23
Female,100,17
Female,100,4
Female,100,9
Female,100,14
Female,100,15
Female,100,16
Female,100,20
Female,100,43
Female,100,12
Female,100,34
Female,100,19
Female,100,15
Female,100,5
Female,100,26
Female,100,4
Female,100,25
Female,100,7
Female,100,9
Female,100,12
Female,100,31
Female,100,7
